id,type,channel,content,sender,timestamp,is_scam,scam_type,urgency_score,threat_score
scam_1,text,sms,"This is Income Tax Department calling. We have received a complaint against you for tax evasion. You need to pay ₹50,000 immediately to avoid digital arrest. Do not disconnect this call.",[email],2025-09-12 09:08:20.459968,True,digital_arrest,0.8632207536504163,0.7667161196271834
scam_2,text,email,"Your bank account has been compromised. To secure your account, please share your OTP 456789 and verify your identity immediately.",[email],2025-09-13 07:08:20.459988,True,banking_fraud,0.846802039395071,0.8238068171795087
scam_3,text,email,"This is Amit Singh from GST Department. Your PAN card has been suspended due to suspicious activities. Pay ₹50,000 to reactivate it within 24 hours.",[email],2025-09-12 17:08:20.459997,True,government_official,0.8603458766159395,0.7246712100898269
scam_4,text,sms,"This is Sunita Patel from PAN Card Office. Your PAN card has been suspended due to suspicious activities. Pay ₹50,000 to reactivate it within 24 hours.",[email],2025-09-13 06:08:20.460003,True,government_official,0.7483716472072566,0.9030353118203067
scam_5,text,sms,"This is Cyber Crime Unit calling. We have received a complaint against you for tax evasion. You need to pay ₹2,50,000 immediately to avoid digital arrest. Do not disconnect this call.",[email],2025-09-13 01:08:20.460008,True,digital_arrest,0.8587816752891271,0.8480268901698914
scam_6,text,sms,"This is Banking Security calling. We have received a complaint against you for identity theft. You need to pay ₹5,00,000 immediately to avoid digital arrest. Do not disconnect this call.",+91-6543210987,2025-09-12 15:08:20.460013,True,digital_arrest,0.9899559755371901,0.8409434765272308
scam_7,text,sms,"This is Sunita Patel from PAN Card Office. Your PAN card has been suspended due to suspicious activities. Pay ₹50,000 to reactivate it within 24 hours.",+91-3210987654,2025-09-12 12:08:20.460017,True,government_official,0.7743491256737154,0.6084782559516244
scam_8,text,whatsapp,"Your bank account has been compromised. To secure your account, please share your OTP 987654 and verify your identity immediately.",+91-2109876543,2025-09-12 11:08:20.460021,True,banking_fraud,0.9372552618943435,0.8320581509130286
scam_9,text,email,"Your bank account has been compromised. To secure your account, please share your OTP 123456 and verify your identity immediately.",[email],2025-09-12 12:08:20.460025,True,banking_fraud,0.7310028496705299,0.79649239071229
scam_10,text,email,"This is Cyber Crime Unit calling. We have received a complaint against you for tax evasion. You need to pay ₹5,00,000 immediately to avoid digital arrest. Do not disconnect this call.",+91-4321098765,2025-09-13 04:08:20.460029,True,digital_arrest,0.9621928221754027,0.8137372454814815
scam_11,text,email,"This is Police Department calling. We have received a complaint against you for tax evasion. You need to pay ₹5,00,000 immediately to avoid digital arrest. Do not disconnect this call.",[email],2025-09-13 00:08:20.460032,True,digital_arrest,0.8268584107069029,0.6782436858184847
scam_12,text,email,"Your bank account has been compromised. To secure your account, please share your OTP 789012 and verify your identity immediately.",[email],2025-09-13 07:08:20.460035,True,banking_fraud,0.7323016265586465,0.6069665385742332
scam_13,text,email,"Your bank account has been compromised. To secure your account, please share your OTP 987654 and verify your identity immediately.",+91-6543210987,2025-09-12 23:08:20.460038,True,banking_fraud,0.8710094199506645,0.8312689447857259
scam_14,text,sms,"This is Sunita Patel from PAN Card Office. Your PAN card has been suspended due to suspicious activities. Pay ₹25,000 to reactivate it within 24 hours.",+91-6543210987,2025-09-12 22:08:20.460042,True,government_official,0.7389529423628084,0.9467553111044434
scam_15,text,whatsapp,"Your bank account has been compromised. To secure your account, please share your OTP 789012 and verify your identity immediately.",+91-6543210987,2025-09-12 16:08:20.460045,True,banking_fraud,0.8045562287911303,0.6537128778337249
scam_16,text,whatsapp,"This is Rajesh Kumar from PAN Card Office. Your PAN card has been suspended due to suspicious activities. Pay ₹50,000 to reactivate it within 24 hours.",[email],2025-09-12 13:08:20.460049,True,government_official,0.9411125187183674,0.8912034468091347
scam_17,text,whatsapp,"This is Amit Singh from PAN Card Office. Your PAN card has been suspended due to suspicious activities. Pay ₹25,000 to reactivate it within 24 hours.",+91-9876543210,2025-09-12 09:08:20.460053,True,government_official,0.763927015582531,0.9966792342904086
scam_18,text,sms,"This is Banking Security calling. We have received a complaint against you for fraudulent transactions. You need to pay ₹50,000 immediately to avoid digital arrest. Do not disconnect this call.",+91-7654321098,2025-09-12 19:08:20.460057,True,digital_arrest,0.9580736064400177,0.9798263584225535
scam_19,text,whatsapp,"This is Banking Security calling. We have received a complaint against you for tax evasion. You need to pay ₹2,50,000 immediately to avoid digital arrest. Do not disconnect this call.",+91-7654321098,2025-09-13 06:08:20.460060,True,digital_arrest,0.8423524323045128,0.8881639284584801
scam_20,text,whatsapp,"This is Income Tax Department calling. We have received a complaint against you for identity theft. You need to pay ₹2,50,000 immediately to avoid digital arrest. Do not disconnect this call.",+91-9876543210,2025-09-12 11:08:20.460064,True,digital_arrest,0.8454201314371317,0.8227986076025577
scam_21,text,whatsapp,"This is Banking Security calling. We have received a complaint against you for tax evasion. You need to pay ₹2,50,000 immediately to avoid digital arrest. Do not disconnect this call.",+91-8765432109,2025-09-12 15:08:20.460067,True,digital_arrest,0.9388554486480032,0.6247923387022196
scam_22,text,whatsapp,"This is Banking Security calling. We have received a complaint against you for identity theft. You need to pay ₹5,00,000 immediately to avoid digital arrest. Do not disconnect this call.",[email],2025-09-12 17:08:20.460073,True,digital_arrest,0.70134545032845,0.8075242848986358
scam_23,text,email,"This is Income Tax Department calling. We have received a complaint against you for identity theft. You need to pay ₹2,50,000 immediately to avoid digital arrest. Do not disconnect this call.",+91-4321098765,2025-09-12 20:08:20.460076,True,digital_arrest,0.8719149457929167,0.7738172552927942
scam_24,text,whatsapp,"Your bank account has been compromised. To secure your account, please share your OTP 456789 and verify your identity immediately.",[email],2025-09-13 04:08:20.460079,True,banking_fraud,0.8345426541008911,0.6865794047657696
scam_25,text,whatsapp,"This is Priya Sharma from PAN Card Office. Your PAN card has been suspended due to suspicious activities. Pay ₹50,000 to reactivate it within 24 hours.",+91-6543210987,2025-09-12 23:08:20.460083,True,government_official,0.9072808871134738,0.7681164888807177
scam_26,text,whatsapp,"This is Rajesh Kumar from GST Department. Your PAN card has been suspended due to suspicious activities. Pay ₹75,000 to reactivate it within 24 hours.",+91-3210987654,2025-09-12 16:08:20.460087,True,government_official,0.7271798819481992,0.8560012522497054
scam_27,text,email,"Your bank account has been compromised. To secure your account, please share your OTP 123456 and verify your identity immediately.",[email],2025-09-12 15:08:20.460090,True,banking_fraud,0.7513316980668232,0.8189613714108347
scam_28,text,sms,"This is Police Department calling. We have received a complaint against you for tax evasion. You need to pay ₹2,50,000 immediately to avoid digital arrest. Do not disconnect this call.",[email],2025-09-12 10:08:20.460094,True,digital_arrest,0.7827124404004098,0.833038408612945
scam_29,text,email,"This is Sunita Patel from PAN Card Office. Your PAN card has been suspended due to suspicious activities. Pay ₹50,000 to reactivate it within 24 hours.",+91-7654321098,2025-09-13 00:08:20.460098,True,government_official,0.8161582878007572,0.8553677965219506
scam_30,text,whatsapp,"This is Police Department calling. We have received a complaint against you for identity theft. You need to pay ₹2,50,000 immediately to avoid digital arrest. Do not disconnect this call.",+91-3210987654,2025-09-12 14:08:20.460102,True,digital_arrest,0.7704649973956559,0.7172941689444138
scam_31,text,email,"Your bank account has been compromised. To secure your account, please share your OTP 123456 and verify your identity immediately.",+91-3210987654,2025-09-12 12:08:20.460105,True,banking_fraud,0.855960602375917,0.775412865488655
scam_32,text,email,"Your bank account has been compromised. To secure your account, please share your OTP 987654 and verify your identity immediately.",[email],2025-09-12 22:08:20.460108,True,banking_fraud,0.772459854730817,0.9100129020656945
scam_33,text,whatsapp,"Your bank account has been compromised. To secure your account, please share your OTP 123456 and verify your identity immediately.",[email],2025-09-12 18:08:20.460111,True,banking_fraud,0.804652216866331,0.6714436470233357
scam_34,text,sms,"This is Banking Security calling. We have received a complaint against you for fraudulent transactions. You need to pay ₹5,00,000 immediately to avoid digital arrest. Do not disconnect this call.",[email],2025-09-12 17:08:20.460115,True,digital_arrest,0.7923856083435832,0.9593480081466556
scam_35,text,whatsapp,"Your bank account has been compromised. To secure your account, please share your OTP 123456 and verify your identity immediately.",[email],2025-09-13 00:08:20.460121,True,banking_fraud,0.9285579454351562,0.9326479311228688
scam_36,text,whatsapp,"This is Banking Security calling. We have received a complaint against you for money laundering. You need to pay ₹1,00,000 immediately to avoid digital arrest. Do not disconnect this call.",+91-2109876543,2025-09-13 01:08:20.460124,True,digital_arrest,0.8989402171411898,0.9301195794309386
scam_37,text,sms,"Your bank account has been compromised. To secure your account, please share your OTP 456789 and verify your identity immediately.",+91-6543210987,2025-09-12 23:08:20.460127,True,banking_fraud,0.8207051563136247,0.836351296273034
scam_38,text,sms,"This is Police Department calling. We have received a complaint against you for money laundering. You need to pay ₹50,000 immediately to avoid digital arrest. Do not disconnect this call.",[email],2025-09-12 12:08:20.460131,True,digital_arrest,0.7260132601452878,0.6600138978082102
scam_39,text,whatsapp,"This is Rajesh Kumar from Income Tax Department. Your PAN card has been suspended due to suspicious activities. Pay ₹75,000 to reactivate it within 24 hours.",[email],2025-09-12 12:08:20.460135,True,government_official,0.9539873350622876,0.7843111834526206
scam_40,text,sms,"Your bank account has been compromised. To secure your account, please share your OTP 123456 and verify your identity immediately.",+91-4321098765,2025-09-12 18:08:20.460138,True,banking_fraud,0.9090859754769512,0.7292949858011484
scam_41,text,sms,"This is Priya Sharma from GST Department. Your PAN card has been suspended due to suspicious activities. Pay ₹25,000 to reactivate it within 24 hours.",[email],2025-09-13 03:08:20.460143,True,government_official,0.7289764089853003,0.9542521431954578
scam_42,text,email,"This is Cyber Crime Unit calling. We have received a complaint against you for fraudulent transactions. You need to pay ₹50,000 immediately to avoid digital arrest. Do not disconnect this call.",+91-4321098765,2025-09-12 15:08:20.460148,True,digital_arrest,0.793180527884049,0.8715573905443423
scam_43,text,sms,"This is Priya Sharma from GST Department. Your PAN card has been suspended due to suspicious activities. Pay ₹50,000 to reactivate it within 24 hours.",+91-7654321098,2025-09-12 14:08:20.460153,True,government_official,0.919478589891654,0.7766578307050207
scam_44,text,sms,"This is Police Department calling. We have received a complaint against you for identity theft. You need to pay ₹50,000 immediately to avoid digital arrest. Do not disconnect this call.",[email],2025-09-13 02:08:20.460156,True,digital_arrest,0.8863329772116062,0.6210873691571273
scam_45,text,email,"This is Priya Sharma from GST Department. Your PAN card has been suspended due to suspicious activities. Pay ₹25,000 to reactivate it within 24 hours.",[email],2025-09-12 16:08:20.460160,True,government_official,0.9284927982581183,0.8590088666397284
scam_46,text,sms,"This is Income Tax Department calling. We have received a complaint against you for fraudulent transactions. You need to pay ₹2,50,000 immediately to avoid digital arrest. Do not disconnect this call.",[email],2025-09-13 06:08:20.460163,True,digital_arrest,0.7656893029294216,0.6153801196554983
scam_47,text,email,"This is Banking Security calling. We have received a complaint against you for tax evasion. You need to pay ₹1,00,000 immediately to avoid digital arrest. Do not disconnect this call.",[email],2025-09-13 00:08:20.460167,True,digital_arrest,0.9163038186680806,0.8762291570914642
scam_48,text,whatsapp,"This is Rajesh Kumar from GST Department. Your PAN card has been suspended due to suspicious activities. Pay ₹75,000 to reactivate it within 24 hours.",[email],2025-09-13 07:08:20.460171,True,government_official,0.8154158886790642,0.8763170070765683
scam_49,text,sms,"This is Amit Singh from GST Department. Your PAN card has been suspended due to suspicious activities. Pay ₹75,000 to reactivate it within 24 hours.",+91-9876543210,2025-09-12 14:08:20.460174,True,government_official,0.801794195992487,0.9438805387752522
scam_50,text,whatsapp,"This is Rajesh Kumar from Income Tax Department. Your PAN card has been suspended due to suspicious activities. Pay ₹50,000 to reactivate it within 24 hours.",+91-8765432109,2025-09-12 13:08:20.460178,True,government_official,0.7820160405136245,0.865788359565596
scam_51,text,sms,"Your bank account has been compromised. To secure your account, please share your OTP 456789 and verify your identity immediately.",+91-8765432109,2025-09-12 08:08:20.460180,True,banking_fraud,0.9672824603820195,0.7594709270063087
scam_52,text,sms,"This is Rajesh Kumar from PAN Card Office. Your PAN card has been suspended due to suspicious activities. Pay ₹25,000 to reactivate it within 24 hours.",+91-9876543210,2025-09-12 23:08:20.460184,True,government_official,0.8914864937719544,0.6817348929759506
scam_53,text,email,"This is Amit Singh from PAN Card Office. Your PAN card has been suspended due to suspicious activities. Pay ₹75,000 to reactivate it within 24 hours.",+91-8765432109,2025-09-13 02:08:20.460187,True,government_official,0.8833611424049428,0.6846222077223855
scam_54,text,email,"This is Rajesh Kumar from Income Tax Department. Your PAN card has been suspended due to suspicious activities. Pay ₹50,000 to reactivate it within 24 hours.",[email],2025-09-12 09:08:20.460191,True,government_official,0.9527780919321451,0.8832532894877945
scam_55,text,whatsapp,"This is Rajesh Kumar from PAN Card Office. Your PAN card has been suspended due to suspicious activities. Pay ₹50,000 to reactivate it within 24 hours.",[email],2025-09-13 05:08:20.460195,True,government_official,0.9276752661045746,0.7488231357680373
scam_56,text,whatsapp,"This is Sunita Patel from GST Department. Your PAN card has been suspended due to suspicious activities. Pay ₹50,000 to reactivate it within 24 hours.",+91-6543210987,2025-09-12 16:08:20.460198,True,government_official,0.9542235296573307,0.7842788187309897
scam_57,text,sms,"This is Priya Sharma from Income Tax Department. Your PAN card has been suspended due to suspicious activities. Pay ₹50,000 to reactivate it within 24 hours.",[email],2025-09-13 05:08:20.460202,True,government_official,0.8421066419287908,0.7316762016595943
scam_58,text,email,"Your bank account has been compromised. To secure your account, please share your OTP 123456 and verify your identity immediately.",+91-6543210987,2025-09-12 20:08:20.460204,True,banking_fraud,0.8394386607101347,0.9125400639002793
scam_59,text,whatsapp,"Your bank account has been compromised. To secure your account, please share your OTP 987654 and verify your identity immediately.",[email],2025-09-12 20:08:20.460207,True,banking_fraud,0.7320187418691889,0.9762500467516588
scam_60,text,whatsapp,"This is Sunita Patel from PAN Card Office. Your PAN card has been suspended due to suspicious activities. Pay ₹25,000 to reactivate it within 24 hours.",[email],2025-09-12 16:08:20.460211,True,government_official,0.9376818106662006,0.601293564069088
scam_61,text,whatsapp,"This is Police Department calling. We have received a complaint against you for identity theft. You need to pay ₹50,000 immediately to avoid digital arrest. Do not disconnect this call.",[email],2025-09-12 16:08:20.460217,True,digital_arrest,0.8128152952021269,0.6017560057300015
scam_62,text,sms,"This is Cyber Crime Unit calling. We have received a complaint against you for tax evasion. You need to pay ₹1,00,000 immediately to avoid digital arrest. Do not disconnect this call.",[email],2025-09-13 06:08:20.460221,True,digital_arrest,0.9464217726757362,0.6293423192625834
scam_63,text,sms,"This is Banking Security calling. We have received a complaint against you for fraudulent transactions. You need to pay ₹5,00,000 immediately to avoid digital arrest. Do not disconnect this call.",+91-8765432109,2025-09-12 09:08:20.460225,True,digital_arrest,0.9293995069707403,0.9552172562827634
scam_64,text,whatsapp,"This is Banking Security calling. We have received a complaint against you for fraudulent transactions. You need to pay ₹50,000 immediately to avoid digital arrest. Do not disconnect this call.",+91-5432109876,2025-09-12 10:08:20.460229,True,digital_arrest,0.8064491084510579,0.8905496882141828
scam_65,text,whatsapp,"This is Amit Singh from Income Tax Department. Your PAN card has been suspended due to suspicious activities. Pay ₹50,000 to reactivate it within 24 hours.",+91-4321098765,2025-09-12 15:08:20.460233,True,government_official,0.7478853191887592,0.6120939261410202
scam_66,text,sms,"Your bank account has been compromised. To secure your account, please share your OTP 987654 and verify your identity immediately.",+91-2109876543,2025-09-13 02:08:20.460236,True,banking_fraud,0.9502339462739429,0.9374645004035853
scam_67,text,email,"Your bank account has been compromised. To secure your account, please share your OTP 123456 and verify your identity immediately.",+91-7654321098,2025-09-12 08:08:20.460239,True,banking_fraud,0.7509270330113343,0.9344961059513573
scam_68,text,email,"This is Rajesh Kumar from PAN Card Office. Your PAN card has been suspended due to suspicious activities. Pay ₹75,000 to reactivate it within 24 hours.",+91-6543210987,2025-09-12 15:08:20.460244,True,government_official,0.8460863014353933,0.9220012195442046
scam_69,text,whatsapp,"This is Priya Sharma from PAN Card Office. Your PAN card has been suspended due to suspicious activities. Pay ₹25,000 to reactivate it within 24 hours.",[email],2025-09-12 11:08:20.460248,True,government_official,0.7915370400270985,0.8266486335991126
scam_70,text,email,"This is Sunita Patel from GST Department. Your PAN card has been suspended due to suspicious activities. Pay ₹50,000 to reactivate it within 24 hours.",[email],2025-09-12 20:08:20.460251,True,government_official,0.9931241301910894,0.9872197044148057
scam_71,text,email,"This is Rajesh Kumar from GST Department. Your PAN card has been suspended due to suspicious activities. Pay ₹50,000 to reactivate it within 24 hours.",[email],2025-09-13 01:08:20.460255,True,government_official,0.8402209599934667,0.9039993270789443
scam_72,text,sms,"This is Sunita Patel from GST Department. Your PAN card has been suspended due to suspicious activities. Pay ₹25,000 to reactivate it within 24 hours.",[email],2025-09-12 14:08:20.460264,True,government_official,0.7414522295061072,0.7246731352276421
scam_73,text,email,"Your bank account has been compromised. To secure your account, please share your OTP 456789 and verify your identity immediately.",+91-7654321098,2025-09-12 17:08:20.460266,True,banking_fraud,0.891569670857032,0.7092657532013353
scam_74,text,email,"This is Banking Security calling. We have received a complaint against you for fraudulent transactions. You need to pay ₹50,000 immediately to avoid digital arrest. Do not disconnect this call.",[email],2025-09-13 05:08:20.460270,True,digital_arrest,0.9596399876106758,0.7690703000380938
scam_75,text,sms,"Your bank account has been compromised. To secure your account, please share your OTP 987654 and verify your identity immediately.",+91-4321098765,2025-09-12 19:08:20.460273,True,banking_fraud,0.9289019885273607,0.8408108747479058
scam_76,text,sms,"Your bank account has been compromised. To secure your account, please share your OTP 789012 and verify your identity immediately.",+91-6543210987,2025-09-12 08:08:20.460276,True,banking_fraud,0.9952862906319264,0.6808363212698706
scam_77,text,whatsapp,"This is Amit Singh from PAN Card Office. Your PAN card has been suspended due to suspicious activities. Pay ₹75,000 to reactivate it within 24 hours.",[email],2025-09-13 07:08:20.460280,True,government_official,0.8324779503598524,0.888610935989723
scam_78,text,whatsapp,"This is Priya Sharma from PAN Card Office. Your PAN card has been suspended due to suspicious activities. Pay ₹75,000 to reactivate it within 24 hours.",[email],2025-09-12 19:08:20.460284,True,government_official,0.897906854907026,0.8937699028460466
scam_79,text,email,"Your bank account has been compromised. To secure your account, please share your OTP 789012 and verify your identity immediately.",[email],2025-09-12 19:08:20.460287,True,banking_fraud,0.7194752777739474,0.8910617325004615
scam_80,text,sms,"This is Sunita Patel from Income Tax Department. Your PAN card has been suspended due to suspicious activities. Pay ₹25,000 to reactivate it within 24 hours.",+91-3210987654,2025-09-12 08:08:20.460291,True,government_official,0.7559335916258981,0.8013239898629987
scam_81,text,sms,"Your bank account has been compromised. To secure your account, please share your OTP 789012 and verify your identity immediately.",[email],2025-09-13 01:08:20.460296,True,banking_fraud,0.8518093113984584,0.7655858727424668
scam_82,text,whatsapp,"Your bank account has been compromised. To secure your account, please share your OTP 789012 and verify your identity immediately.",+91-6543210987,2025-09-12 17:08:20.460299,True,banking_fraud,0.7598787344504807,0.7821859700926752
scam_83,text,whatsapp,"Your bank account has been compromised. To secure your account, please share your OTP 789012 and verify your identity immediately.",+91-4321098765,2025-09-12 09:08:20.460301,True,banking_fraud,0.8599587131981864,0.6084482219869921
